country,year,data_source,multidimensional_poverty
Afghanistan,2020,n/a,49.4
Albania,2018,HBS,0.3
Algeria,n/a,n/a,n/a
Andorra,n/a,n/a,n/a
Angola,2018,IDREA,47.2
Anguilla,n/a,n/a,n/a
Antigua and Barbuda,n/a,n/a,n/a
Argentina,2020,EPHC-S2,1.1
Armenia,2020,ILCS,0.4
Aruba,n/a,n/a,n/a
Australia,2018,SIH-LIS,2.2
Austria,2019,EU-SILC,0.7
Azerbaijan,n/a,n/a,n/a
Bahamas,n/a,n/a,n/a
Bahrain,n/a,n/a,n/a
Bangladesh,2016,HIES,20.5
Barbados,n/a,n/a,n/a
Belarus,2019,HHS,3.2
Belgium,2019,EU-SILC,0.8
Belize,n/a,n/a,n/a
Benin,2018,EHCVM,53.3
Bermuda,n/a,n/a,n/a
Bhutan,2017,BLSS,3.3
Bolivia,2020,EH,6.6
Bosnia and Herzegovina,n/a,n/a,n/a
Botswana,2015,BMTHS,20.8
Brazil,2019,PNADC-E1,6.1
British Virgin Islands,n/a,n/a,n/a
Brunei Darussalam,n/a,n/a,n/a
Bulgaria,2019,EU-SILC,1.4
Burkina Faso,2018,EHCVM,60.4
Burundi,2013,ECVMB,85.2
Cabo Verde,2015,IDRF,7.6
Cambodia,n/a,n/a,n/a
Cameroon,2014,ECAM-IV,37.5
Canada,n/a,n/a,n/a
Cayman Islands,n/a,n/a,n/a
Central African Republic,n/a,n/a,n/a
Chad,2018,EHCVM,79.3
Chile,2020,CASEN,1
China,n/a,n/a,n/a
Colombia,2019,GEIH,5.9
Comoros,2014,EESIC,26.3
Congo,2011,ECOM,41.6
Cook Islands,n/a,n/a,n/a
Costa Rica,2020,ENAHO,2.3
Côte d’Ivoire,2018,EHCVM,37.3
Croatia,2019,EU-SILC,0.6
Cuba,n/a,n/a,n/a
Curaçao,n/a,n/a,n/a
Cyprus,2019,EU-SILC,1.2
Czechia,2019,EU-SILC,0
Democratic People's Republic of Korea,2016,HIES-FHES-LIS,0.1
Democratic Republic of the Congo,2012,E123,78.3
Denmark,2019,EU-SILC,0.9
Djibouti,2017,EDAM,29.3
Dominica,n/a,n/a,n/a
Dominican Republic,2020,ECNFT-Q03,2.9
